source_file,stage,reason,row_date,row_product,row_variety,row_origin_department,row_origin_province,row_market,row_market_city,row_min_price_per_kg,row_avg_price_per_kg,row_max_price_per_kg,row_volume_kg,row_source,row_is_synthetic,row_generated_at,row_department,row_province,row_district,row_latitude,row_longitude,row_temp_min_c,row_temp_max_c,row_temp_avg_c,row_precipitation_mm,row_humidity_avg,row_wind_speed_kmh,row_is_outlier
market_prices,date_validation,invalid_date,not_a_date,Papa,Yungay,Junin,Huancayo,Gran Mercado Mayorista De Lima,Lima,2.42,2.65,2.88,45750.66,SYNTHETIC_GENERATOR,True,2026-06-30T00:00:00Z,,,,,,,,,,,,
market_prices,date_validation,invalid_date,2026-02-30,Quinua,Blanca De Junin,Puno,Puno,Gran Mercado Mayorista De Lima,Lima,4.38,4.71,5.11,7101.29,SYNTHETIC_GENERATOR,True,2026-06-30T00:00:00Z,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2024-03-14,Granada,Wonderful,Ica,Ica,Mercado Mayorista de Frutas,Lima,3.52,,4.0,23840.43,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2024-05-08,Granada,Wonderful,Ica,Ica,Mercado Mayorista de Frutas,Lima,4.28,,4.75,23228.31,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2024-11-15,Granada,Wonderful,Ica,Ica,Mercado Mayorista de Frutas,Lima,3.85,,4.37,16267.98,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2025-03-03,Granada,Wonderful,Ica,Ica,Mercado Mayorista de Frutas,Lima,4.06,,4.79,20732.37,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2025-03-16,Granada,Wonderful,Ica,Ica,,Lima,3.95,4.23,4.51,23577.99,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2025-04-29,Granada,Wonderful,Ica,Ica,,Lima,4.67,4.97,5.23,19259.03,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2026-04-26,Granada,Wonderful,Ica,Ica,Mercado Mayorista de Frutas,Lima,4.75,,5.49,20475.77,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2025-03-21,Papa,Yungay,Junin,Huancayo,,Lima,2.29,2.46,2.6,50288.3,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2025-03-28,Papa,Yungay,Junin,Huancayo,,Lima,2.79,2.99,3.27,42888.63,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2025-11-11,Papa,Yungay,Junin,Huancayo,,Lima,1.7,1.85,2.0,53560.75,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2026-01-12,Papa,Yungay,Junin,Huancayo,,Lima,1.76,1.93,2.05,50800.74,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2026-01-14,Papa,Yungay,Junin,Huancayo,,Lima,1.5,1.58,1.68,59020.37,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2024-01-09,Palta,Hass,La Libertad,Viru,,Lima,4.76,5.2,5.6,23660.38,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2024-02-12,Palta,Hass,La Libertad,Viru,,Lima,5.04,5.42,5.9,26053.52,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2024-10-29,Palta,Hass,La Libertad,Viru,Mercado Mayorista de Frutas,Lima,4.92,,5.68,19266.65,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2024-11-13,Palta,Hass,La Libertad,Viru,,Lima,4.52,4.84,5.13,24662.1,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2026-02-08,Palta,Hass,La Libertad,Viru,Mercado Mayorista de Frutas,Lima,5.58,,6.51,24343.72,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2026-03-06,Palta,Hass,La Libertad,Viru,Mercado Mayorista de Frutas,Lima,6.15,,6.98,21920.65,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2026-04-23,Palta,Hass,La Libertad,Viru,,Lima,6.59,7.23,7.7,25734.69,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2026-04-27,Palta,Hass,La Libertad,Viru,,Lima,6.25,6.81,7.48,27077.38,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2024-08-27,Quinua,Blanca De Junin,Puno,Puno,Gran Mercado Mayorista De Lima,Lima,4.58,,5.27,6789.78,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2024-12-25,Quinua,Blanca De Junin,Puno,Puno,Gran Mercado Mayorista De Lima,Lima,4.04,,4.65,7709.94,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2026-01-20,Quinua,Blanca De Junin,Puno,Puno,,Lima,3.85,4.12,4.42,8669.19,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2026-05-09,Quinua,Blanca De Junin,Puno,Puno,Gran Mercado Mayorista De Lima,Lima,4.59,,5.27,12245.83,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2024-01-15,Pimiento,Paprika,Arequipa,Arequipa,,Lima,2.18,2.36,2.53,19047.66,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2024-03-03,Pimiento,Paprika,Arequipa,Arequipa,Gran Mercado Mayorista De Lima,Lima,3.05,,3.39,16589.33,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2024-03-11,Pimiento,Paprika,Arequipa,Arequipa,,Lima,2.88,3.12,3.29,19364.62,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2024-03-12,Pimiento,Paprika,Arequipa,Arequipa,Gran Mercado Mayorista De Lima,Lima,3.07,,3.63,19017.42,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
market_prices,required_nulls,missing_required_market_field,2024-04-13,Pimiento,Paprika,Arequipa,Arequipa,,Lima,4.29,4.55,4.8,13821.11,SYNTHETIC_GENERATOR,True,2026-06-30,,,,,,,,,,,,
